Reading pref.tcl
# -- Optimizing package mtiUvm.questa_uvm_pkg(fast)
# -- Optimizing package ownMessaging(fast)
# -- Optimizing package fifoVerif_pkg(fast)
# ** Warning: ./UVM_VIP/tb/scoreboard.sv(128): (vopt-2240) Treating stand-alone use of function 'checkFifoEmpty' as an implicit VOID cast.
# ** Warning: ./UVM_VIP/tb/writeTillFullSeq.sv(57): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
# ** Warning: ./UVM_VIP/tb/scoreboard.sv(104): (vopt-2250) Function "checkFifoEmpty" has no return value assignment.
# -- Optimizing interface fifoPorts(fast)
# Optimized design name is top_optimized
# End time: 15:02:20 on Jul 23,2017, Elapsed time: 0:00:05
# Errors: 0, Warnings: 3
# vsim top_optimized -coverage "+UVM_TESTNAME=writeTest" 
# Start time: 15:02:20 on Jul 23,2017
# //  ModelSim SE-64 10.5c Jul 20 2016Linux 3.10.0-514.21.2.el7.x86_64
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.fifoPorts(fast)
# Loading work.fifoCovrg_pkg(fast)
# Loading mtiUvm.uvm_pkg
# Loading work.ownMessaging(fast)
# Loading work.fifoVerif_pkg(fast)
# Loading work.top(fast)
# Loading work.fifoPorts(fast)
# Loading work.fifo1(fast)
# Loading work.sync_r2w(fast)
# Loading work.sync_w2r(fast)
# Loading work.fifomem(fast)
# Loading work.rptr_empty(fast)
# Loading work.wptr_full(fast)
# Loading work.checkDut(fast)
# Loading work.bindModule(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# ** Warning: (vsim-3764) ./UVM_VIP/tb/monitor.sv(59): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/monitor.sv(64): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(59): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(65): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(97): Stand-alone call to function 'try_put' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3015) UVM_VIP/fifoSVA.sv(39): [PCDPC] - Port size (1) does not match connection size (5) for port 'wptr'. The port definition is at: UVM_VIP/fifoSVA.sv(45).
#    Time: 0 ns  Iteration: 0  Instance: /top/inst/bndInst1 File: UVM_VIP/fifoSVA.sv
# ** Warning: (vsim-3015) UVM_VIP/fifoSVA.sv(39): [PCDPC] - Port size (1) does not match connection size (5) for port 'rptr'. The port definition is at: UVM_VIP/fifoSVA.sv(46).
#    Time: 0 ns  Iteration: 0  Instance: /top/inst/bndInst1 File: UVM_VIP/fifoSVA.sv
# ** Warning: (vsim-3764) ./UVM_VIP/tb/driver.sv(52): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg::driver File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/writeTillFullSeq.sv(52): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg::writeTillFullSeq File: UVM_VIP/fifoVerif_pkg.svh
# Loading /usr/caen/modelsim-10.5c/modeltech/uvm-1.1d/linux_x86_64/uvm_dpi.so
# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test writeTest...
#                    0: Test: starting the clkseq
#                    0: monitor: Starting DUT ouptut data collection
#                    0:monitor: FIFO is not in READ mode
#                    0:clkSequence: Starting clkSequence
# clkSeqItem: after randomize wperiod=          3 - rperiod=          2
# UVM_INFO ./UVM_VIP/tb/driver.sv(88) @ 0: uvm_test_top.env_inst.agent_inst.driver_inst [Drv] wperiod=          3 : rperiod=          2
#                    0 : Driver Running Reset... 
#                    4:monitor: FIFO is not in WRITE mode
#                   13 : Driver Finish Running Reset...
#                   13: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   13: Test: starting the write data Seq
#                   13: ++++++++++++ writeDataSeq: Number of writes=           0
#                   13: writeDataSeq: --Sending the last transaction to make winc=1--
#                   13:monitor: FIFO is not in READ mode
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 13: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           1 : Set up FIFO inputs and waiting for wclk posedge... : data=xx
#                   16: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   16:monitor: FIFO is not in WRITE mode
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 16: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report catcher Summary ---
# 
# 
# Number of demoted UVM_FATAL reports  :    0
# Number of demoted UVM_ERROR reports  :    0
# Number of demoted UVM_WARNING reports:    0
# Number of caught UVM_FATAL reports   :    0
# Number of caught UVM_ERROR reports   :    0
# Number of caught UVM_WARNING reports :    0
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    6
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Drv]     2
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# ** Note: $finish    : /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 16 ns  Iteration: 61  Instance: /top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# End time: 15:02:23 on Jul 23,2017, Elapsed time: 0:00:03
# Errors: 0, Warnings: 9
# vsim top_optimized -coverage "+UVM_TESTNAME=writeResetTest" 
# Start time: 15:02:23 on Jul 23,2017
# Loading sv_std.std
# Loading work.fifoPorts(fast)
# Loading work.fifoCovrg_pkg(fast)
# Loading mtiUvm.uvm_pkg
# Loading work.ownMessaging(fast)
# Loading work.fifoVerif_pkg(fast)
# Loading work.top(fast)
# Loading work.fifoPorts(fast)
# Loading work.fifo1(fast)
# Loading work.sync_r2w(fast)
# Loading work.sync_w2r(fast)
# Loading work.fifomem(fast)
# Loading work.rptr_empty(fast)
# Loading work.wptr_full(fast)
# Loading work.checkDut(fast)
# Loading work.bindModule(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# ** Warning: (vsim-3764) ./UVM_VIP/tb/monitor.sv(59): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/monitor.sv(64): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(59): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(65): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/scoreboard.sv(97): Stand-alone call to function 'try_put' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3015) UVM_VIP/fifoSVA.sv(39): [PCDPC] - Port size (1) does not match connection size (5) for port 'wptr'. The port definition is at: UVM_VIP/fifoSVA.sv(45).
#    Time: 0 ns  Iteration: 0  Instance: /top/inst/bndInst1 File: UVM_VIP/fifoSVA.sv
# ** Warning: (vsim-3015) UVM_VIP/fifoSVA.sv(39): [PCDPC] - Port size (1) does not match connection size (5) for port 'rptr'. The port definition is at: UVM_VIP/fifoSVA.sv(46).
#    Time: 0 ns  Iteration: 0  Instance: /top/inst/bndInst1 File: UVM_VIP/fifoSVA.sv
# ** Warning: (vsim-3764) ./UVM_VIP/tb/driver.sv(52): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg::driver File: UVM_VIP/fifoVerif_pkg.svh
# ** Warning: (vsim-3764) ./UVM_VIP/tb/writeTillFullSeq.sv(52): Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /fifoVerif_pkg::writeTillFullSeq File: UVM_VIP/fifoVerif_pkg.svh
# Loading /usr/caen/modelsim-10.5c/modeltech/uvm-1.1d/linux_x86_64/uvm_dpi.so
# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test writeResetTest...
#                    0: Test: starting the clkseq
#                    0: monitor: Starting DUT ouptut data collection
#                    0:monitor: FIFO is not in READ mode
#                    0:clkSequence: Starting clkSequence
# clkSeqItem: after randomize wperiod=          3 - rperiod=          2
# UVM_INFO ./UVM_VIP/tb/driver.sv(88) @ 0: uvm_test_top.env_inst.agent_inst.driver_inst [Drv] wperiod=          3 : rperiod=          2
#                    0 : Driver Running Reset... 
#                    4:monitor: FIFO is not in WRITE mode
#                   13 : Driver Finish Running Reset...
#                   13: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   13: Test: starting the write data Reset Seq
#                   13: ++++++++++++ writeDataSeq: Number of writes=           6
#                   13:monitor: FIFO is not in READ mode
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 13: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           1 : Set up FIFO inputs and waiting for wclk posedge... : data=89
#                   16: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   16: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 16: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           1, data=89
# scorebaord: Transaction copied: tr_cp.wdata=89, tr.wdata=89
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 16: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           2 : Set up FIFO inputs and waiting for wclk posedge... : data=41
#                   22: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   22: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 22: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           2, data=41
# scorebaord: Transaction copied: tr_cp.wdata=41, tr.wdata=41
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 22: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           3 : Set up FIFO inputs and waiting for wclk posedge... : data=09
#                   28: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   28: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 28: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           3, data=09
# scorebaord: Transaction copied: tr_cp.wdata=09, tr.wdata=09
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 28: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           4 : Set up FIFO inputs and waiting for wclk posedge... : data=d9
#                   34: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   34: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 34: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           4, data=d9
# scorebaord: Transaction copied: tr_cp.wdata=d9, tr.wdata=d9
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 34: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           5 : Set up FIFO inputs and waiting for wclk posedge... : data=7e
#                   40: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   40: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 40: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           5, data=7e
# scorebaord: Transaction copied: tr_cp.wdata=7e, tr.wdata=7e
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 40: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           6 : Set up FIFO inputs and waiting for wclk posedge... : data=52
#                   46: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   46: monitor: write data appeared on DUT out, making transaction and sending: wfull=0
# UVM_INFO ./UVM_VIP/tb/scoreboard.sv(74) @ 46: uvm_test_top.env_inst.scoreboard_inst [SB]  Write Operation is performed: number of Writes =           6, data=52
# scorebaord: Transaction copied: tr_cp.wdata=52, tr.wdata=52
#                   46: writeDataSeq: --Sending the last transaction to make winc=1--
# UVM_INFO ./UVM_VIP/tb/driver.sv(116) @ 46: uvm_test_top.env_inst.agent_inst.driver_inst [Drv]           7 : Set up FIFO inputs and waiting for wclk posedge... : data=52
#                   52: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   52:monitor: FIFO is not in WRITE mode
#                   52:writeMultiplDataRstSeq: Finished writing sequence, doing reset
#                   52: resetSequence: START Executing Reset Sequence
#                   52:Driver:Got Reset Command, Resetting the DUT
#                   52: Driver: F I N I S H Transaction --------------------------------------------------- 
#                   52:resetSequence:FINISH Executing Reset Sequence
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 52: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report catcher Summary ---
# 
# 
# Number of demoted UVM_FATAL reports  :    0
# Number of demoted UVM_ERROR reports  :    0
# Number of demoted UVM_WARNING reports:    0
# Number of caught UVM_FATAL reports   :    0
# Number of caught UVM_ERROR reports   :    0
# Number of caught UVM_WARNING reports :    0
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   18
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Drv]     8
# [Questa UVM]     2
# [RNTST]     1
# [SB]     6
# [TEST_DONE]     1
# ** Note: $finish    : /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 52 ns  Iteration: 78  Instance: /top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# Stopped at /usr/caen/modelsim-10.5c/modeltech/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# End time: 15:02:25 on Jul 23,2017, Elapsed time: 0:00:02
# Errors: 0, Warnings: 9
